Processing input 0
Predictions
57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 
Quantized predictions
57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 
WARNING: Hls::stream 'hls::stream<ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.128' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.127' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.126' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.125' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.124' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.123' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.122' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.121' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.120' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.119' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.118' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.117' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.116' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.115' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.114' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.113' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.112' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.111' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.110' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.109' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.108' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.107' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.106' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.105' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.104' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.103' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.102' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.101' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.100' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.99' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.98' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.97' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.96' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.95' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.94' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.93' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.92' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.91' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.90' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.89' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.88' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.87' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.86' contains leftover data, which may result in RTL simulation hanging.
